label,files,seq_count,lengths,min,max,median,file_count
"Bacillus andreraoultii,",['/data/genomes/GenSeq_fastas/valid/GCF_000752395.1_Bacillus_andreraoultii_genomic.fna'],58,"[868, 920, 910, 1074, 1405, 1339, 1171, 1342, 1202, 1826, 72945, 269004, 632, 170766, 584, 993, 161574, 12771, 1890, 1095, 34845, 32520, 79742, 169196, 2562, 9642, 8181, 8066, 15124, 34617, 30938, 22146, 42871, 998, 11612, 15852, 2335, 41038, 4507, 4182, 454841, 89760, 201903, 17845, 111550, 619909, 70072, 97337, 14444, 15318, 69989, 2637, 213729, 13428, 34446, 350929, 394510, 2169]",584,619909,14784.0,1
Bacillus cereus,"['/data/genomes/GenSeq_fastas/valid/GCF_000007825.1_ASM782v1_genomic.fna', '/data/genomes/GenSeq_fastas/train/GCF_000007825.1_ASM782v1_genomic.fna']",2,"[5411809, 5411809]",5411809,5411809,5411809.0,2
Bacillus coahuilensis,['/data/genomes/GenSeq_fastas/train/GCF_000171615.1_ASM17161v1_genomic.fna'],138,"[4303, 895, 2001, 4482, 2042, 2833, 3604, 1513, 12592, 96, 951, 103, 151, 898, 806, 121, 430, 1020, 71, 839, 605, 134, 98, 927, 141, 107, 1358, 807, 74, 926, 1195, 655, 885, 130, 84, 184, 66, 688, 143, 143, 53, 162, 488, 68, 122, 294, 205, 307, 580, 675, 2374, 627, 391, 270, 196, 624, 487, 97, 1251, 658, 172, 172, 175, 536, 3785, 2525, 6649, 1379, 1668, 6216, 25127, 37003, 92904, 48603, 67194, 13538, 758, 41904, 249769, 63867, 70645, 26291, 39623, 46314, 8350, 33001, 57078, 137632, 39548, 22344, 57367, 28702, 56306, 48237, 25522, 24486, 108135, 6776, 48406, 8153, 13668, 111150, 14896, 9012, 12966, 24193, 57362, 11443, 118392, 31090, 256263, 11189, 18845, 5000, 58593, 12456, 12947, 78366, 34022, 27932, 97950, 33405, 76668, 39154, 13358, 120210, 45985, 12720, 84413, 44625, 5557, 56696, 39415, 59758, 3449, 56525, 21653, 34135]",53,256263,4741.0,1
Bacillus eiseniae,['/data/genomes/GenSeq_fastas/valid/GCF_001636325.1_ASM163632v1_genomic.fna'],9,"[2774433, 1427587, 1120851, 134134, 10985, 1412, 597, 565, 513]",513,2774433,10985.0,1
Bacillus krulwichiae,['/data/genomes/GenSeq_fastas/train/GCF_002109385.1_ASM210938v1_genomic.fna'],1,[4610863],4610863,4610863,4610863.0,1
Bacillus mannanilyticus,['/data/genomes/GenSeq_fastas/train/GCF_000615945.1_ASM61594v1_genomic.fna'],108,"[595, 603, 674, 705, 713, 727, 737, 755, 846, 910, 931, 944, 1055, 1152, 1195, 1205, 1323, 1408, 1457, 1474, 1593, 1731, 1769, 2366, 2446, 2564, 2883, 3099, 3301, 3517, 3900, 3978, 4842, 5179, 5526, 6684, 6745, 7597, 7784, 11951, 12158, 12493, 12683, 13244, 13346, 14021, 14733, 15860, 16140, 16487, 16627, 17043, 17762, 18922, 19690, 22845, 24792, 25517, 27018, 28700, 35805, 36646, 40737, 41160, 41510, 41631, 43723, 44369, 48378, 48408, 49953, 53931, 53951, 54121, 60498, 60723, 61053, 61095, 68540, 72270, 72574, 74881, 75340, 75622, 79606, 80059, 80368, 80583, 81171, 83087, 85336, 85475, 87359, 88535, 88552, 94821, 96404, 96396, 103425, 105736, 110084, 131543, 148913, 153012, 178323, 191920, 201459, 216565]",595,216565,19306.0,1
Bacillus massilioanorexius,['/data/genomes/GenSeq_fastas/train/GCF_000321185.1_ASM32118v1_genomic.fna'],120,"[578, 585, 585, 738, 741, 772, 772, 801, 821, 906, 968, 1088, 1229, 1237, 1475, 1578, 1622, 2135, 2200, 1412, 3008, 4549, 10803, 16739, 13296, 9167, 50191, 34036, 30071, 66738, 66908, 39618, 30380, 6447, 19319, 76646, 17644, 22794, 72724, 1213, 35271, 4586, 91966, 36685, 91445, 12253, 89163, 1626, 45599, 72692, 68429, 32014, 2381, 1878, 5202, 127523, 107849, 1667, 55917, 30588, 40588, 50454, 9069, 5959, 78843, 8778, 32513, 12835, 30282, 67916, 41418, 7583, 64848, 49109, 13661, 45744, 25596, 18025, 6664, 35249, 19936, 5262, 211859, 125201, 186951, 27315, 195463, 69587, 34360, 4719, 17573, 50912, 45079, 439719, 4353, 19705, 36637, 16602, 23310, 78807, 52614, 143686, 9705, 17750, 11184, 2475, 46697, 2515, 79838, 53981, 43470, 10184, 74705, 9300, 45169, 4120, 26443, 134373, 31287, 1692]",578,439719,19820.5,1
Bacillus panaciterrae,['/data/genomes/GenSeq_fastas/train/GCF_000430785.1_ASM43078v1_genomic.fna'],189,"[305160, 283148, 223212, 186173, 145927, 142230, 119764, 118850, 111306, 108976, 107514, 105761, 99740, 94839, 94439, 94212, 93870, 85627, 83613, 79793, 79697, 77298, 77312, 73792, 71284, 68984, 67508, 66750, 59238, 58720, 58892, 57347, 54744, 53174, 49148, 47880, 44499, 39785, 38628, 38542, 38390, 35451, 34932, 33051, 31188, 30959, 29538, 28586, 27955, 26841, 26550, 25984, 25557, 25500, 25181, 24639, 24487, 24190, 22118, 22021, 21482, 20777, 20761, 19933, 19703, 18852, 18683, 18300, 17830, 17441, 17396, 18405, 16843, 16717, 15647, 15314, 15158, 14928, 14901, 14518, 13737, 13541, 13426, 13113, 12559, 12473, 12419, 12322, 12039, 11950, 11863, 11601, 11383, 11117, 10932, 10732, 10545, 10288, 10247, 10062, 9740, 9674, 9613, 14104, 9498, 9339, 9397, 9396, 9042, 8758, 8718, 8570, 8354, 8272, 7782, 7371, 7309, 7182, 7137, 6824, 6756, 6409, 6313, 6188, 5926, 5874, 5602, 5489, 5426, 5377, 5340, 5202, 5077, 4871, 4782, 4658, 4627, 4587, 4491, 4474, 3881, 3849, 3690, 3620, 3583, 3486, 3303, 3240, 3160, 3155, 3101, 3054, 2842, 2782, 2533, 2446, 2414, 2257, 2249, 2244, 2199, 2131, 2080, 2041, 1939, 1915, 1864, 1840, 1832, 1810, 1761, 1735, 1666, 1606, 1602, 1589, 1577, 1488, 1427, 1389, 1385, 1368, 1333, 1297, 1258, 1224, 1202, 1151, 1112]",1112,305160,11117.0,1
Bacillus psychrosaccharolyticus,['/data/genomes/GenSeq_fastas/train/GCF_000305495.1_BacPsy2.0_genomic.fna'],265,"[76186, 13662, 25266, 30896, 30675, 31761, 26421, 23628, 60429, 14168, 28654, 28112, 21942, 24043, 47473, 40497, 71658, 47356, 1202, 1970, 32509, 2480, 23781, 2720, 43897, 13383, 2689, 19566, 6868, 17806, 51421, 44914, 40536, 13905, 18620, 131892, 45206, 28427, 21043, 8199, 40656, 4609, 8350, 40136, 79849, 15873, 30324, 26207, 24084, 9173, 7706, 8619, 27150, 7926, 101103, 15032, 29998, 38441, 47049, 50199, 76481, 65228, 52216, 22178, 24791, 60868, 26590, 16848, 12013, 28516, 10011, 26874, 147599, 10069, 59228, 14051, 17153, 13319, 40666, 12861, 50586, 38142, 66962, 28776, 29779, 22335, 15706, 3413, 5545, 38329, 2150, 13381, 29775, 12844, 2703, 4500, 3913, 5671, 6663, 8413, 6903, 12013, 13202, 29806, 32174, 30381, 19047, 21413, 18597, 34104, 38736, 41580, 85546, 212, 212, 214, 219, 239, 241, 245, 249, 249, 270, 279, 279, 281, 308, 307, 345, 420, 473, 486, 491, 496, 559, 569, 596, 633, 644, 646, 678, 744, 821, 849, 872, 880, 893, 931, 948, 985, 1106, 1162, 1176, 1189, 1216, 1248, 1256, 1352, 1411, 1470, 1471, 1515, 1553, 1592, 1603, 1629, 1656, 1659, 1663, 1736, 1803, 1816, 1836, 1960, 2167, 2269, 2340, 2403, 2453, 2519, 2555, 2574, 2945, 3100, 3179, 3407, 3505, 3517, 3545, 3585, 3616, 3705, 3764, 3850, 4040, 4207, 4304, 4310, 4329, 4485, 4576, 5332, 5784, 5881, 6416, 6673, 6691, 6886, 7217, 7287, 7297, 7304, 7312, 7325, 7366, 7405, 7492, 7875, 9349, 9440, 9521, 10012, 10207, 10896, 10948, 12121, 12146, 12738, 12909, 12997, 13107, 13621, 13626, 13930, 13990, 15168, 15308, 15507, 15790, 15788, 16548, 17146, 17644, 18801, 19313, 19866, 19997, 21970, 23050, 23141, 24266, 24885, 25283, 26960, 28542, 30969, 32859, 33458, 36360, 37460, 38603, 39970, 42104, 43036, 46478]",212,147599,10012.0,1
Bacillus solani,['/data/genomes/GenSeq_fastas/train/GCF_001420595.1_ASM142059v1_genomic.fna'],12,"[1363, 1101, 763, 660, 592, 1673, 1642, 1512, 1444, 15646, 4991450, 297757]",592,4991450,1478.0,1
